0,1,2,3,4,5
0,20862.0,17182.0,26914.0,9061.0,2086.0,1572.0
1,18129.0,10029.0,9361.0,185.0,289.0,40490.0
2,18129.0,10029.0,6520.0,680.0,857.0,178.0
3,17182.0,45523.0,10122.0,6978.0,9386.0,857.0
4,252.0,3114.0,303.0,65754.0,25066.0,2493.0
5,8872.0,18129.0,26564.0,817.0,10957.0,1654.0
6,9386.0,11901.0,45523.0,27303.0,185.0,3034.0
7,49026.0,9427.0,17182.0,3083.0,17139.0,9614.0
8,9571.0,38722.0,1893.0,17182.0,65754.0,9464.0
9,1075.0,9359.0,22586.0,9614.0,11031.0,9348.0
10,817.0,18129.0,25066.0,17182.0,239.0,2493.0
11,16241.0,3034.0,10778.0,334.0,634.0,15.0
12,8545.0,9659.0,9386.0,252.0,12186.0,18129.0
13,10957.0,105.0,12186.0,345.0,25066.0,817.0
14,3512.0,11008.0,38722.0,10957.0,12158.0,2292.0
15,479.0,12158.0,10442.0,402.0,17414.0,2649.0
16,22586.0,12158.0,36955.0,65754.0,2292.0,479.0
17,9430.0,2046.0,10705.0,25066.0,178.0,2493.0
18,9430.0,8342.0,424.0,19908.0,52856.0,820.0
19,18129.0,680.0,2108.0,178.0,68.0,820.0
20,9430.0,12158.0,11360.0,479.0,9325.0,38722.0
21,861.0,14.0,178.0,9737.0,2293.0,25066.0
22,9603.0,402.0,17414.0,12158.0,497.0,10684.0
23,9571.0,12158.0,9430.0,820.0,18129.0,185.0
24,8342.0,624.0,345.0,479.0,9603.0,9340.0
25,2493.0,881.0,27303.0,85778.0,26914.0,101.0
26,9737.0,65754.0,101.0,17182.0,19513.0,9464.0
27,162.0,9359.0,13342.0,36955.0,65754.0,9614.0
28,14.0,15947.0,178.0,9340.0,25066.0,22292.0
29,479.0,8342.0,817.0,18129.0,14.0,820.0
30,1893.0,12158.0,185.0,1654.0,9737.0,10705.0
31,345.0,817.0,9430.0,4011.0,185.0,10731.0
32,17139.0,45523.0,345.0,521.0,25066.0,9386.0
33,861.0,641.0,497.0,402.0,10957.0,252.0
34,817.0,17414.0,10510.0,26564.0,1892.0,600.0
35,15947.0,63.0,10705.0,178.0,8342.0,14.0
36,817.0,18129.0,9430.0,17139.0,10329.0,1893.0
37,17139.0,10803.0,25066.0,185.0,871.0,252.0
38,479.0,9071.0,817.0,18129.0,185.0,12158.0
39,17182.0,1893.0,12157.0,1642.0,9071.0,658.0
40,9614.0,11010.0,1892.0,9571.0,2649.0,10957.0
41,185.0,25066.0,10705.0,2046.0,8342.0,9386.0
42,1893.0,45523.0,600.0,11593.0,289.0,334.0
